stock_id,old_price,new_price,percentage_change,volume
VPHM,102.71,101.98,-0.71,95
EDLK,228.28,227.96,-0.14,83
GTI,104.37,108.37,3.83,66
CYBR,64.35,63.65,-1.09,39
NOVA,123.34,123.04,-0.24,69
STBC,269.24,270.41,0.43,59
EDCI,211.9,215.06,1.49,23
MCRP,65.18,64.21,-1.49,61
VPHM,101.98,104.26,2.24,23
EDLK,227.96,226.01,-0.86,6
GTI,108.37,112.37,3.69,72
CYBR,63.65,65.36,2.69,26
NOVA,123.04,123.48,0.36,6
STBC,270.41,270.68,0.1,38
EDCI,215.06,219.38,2.01,37
MCRP,64.21,67.48,5.09,25
VPHM,104.26,103.37,-0.85,65
EDLK,226.01,222.74,-1.45,98
GTI,112.37,110.61,-1.57,10
CYBR,65.36,64.19,-1.79,6
NOVA,123.48,124.87,1.13,67
STBC,270.68,267.55,-1.16,87
EDCI,219.38,215.46,-1.79,68
MCRP,67.48,62.59,-7.25,88
VPHM,103.37,99.7,-3.55,28
EDLK,222.74,217.83,-2.2,37
GTI,110.61,108.91,-1.54,35
CYBR,64.19,59.33,-7.57,35
NOVA,124.87,125.91,0.83,31
STBC,267.55,266.75,-0.3,44
EDCI,215.46,210.99,-2.07,6
MCRP,62.59,58.32,-6.82,97
VPHM,99.7,99.1,-0.6,52
EDLK,217.83,213.18,-2.13,45
GTI,108.91,107.37,-1.41,2
CYBR,59.33,59.19,-0.24,74
NOVA,125.91,121.84,-3.23,39
STBC,266.75,266.69,-0.02,58
EDCI,210.99,207.18,-1.81,56
MCRP,58.32,59.76,2.47,34
VPHM,99.1,96.74,-2.38,11
EDLK,213.18,211.64,-0.72,87
GTI,107.37,107.5,0.12,18
CYBR,59.19,56.04,-5.32,36
NOVA,121.84,120.99,-0.7,52
STBC,266.69,266.3,-0.15,31
EDCI,207.18,207.92,0.36,74
MCRP,59.76,55.73,-6.74,51
VPHM,96.74,97.92,1.22,30
EDLK,211.64,208.49,-1.49,71
GTI,107.5,107.88,0.35,54
CYBR,56.04,57.89,3.3,22
NOVA,120.99,122.34,1.12,70
STBC,266.3,267.17,0.33,49
EDCI,207.92,206.82,-0.53,52
MCRP,55.73,57.34,2.89,35
VPHM,97.92,94.46,-3.53,32
EDLK,208.49,206.29,-1.06,15
GTI,107.88,108.38,0.46,94
CYBR,57.89,55.06,-4.89,1
NOVA,122.34,119.08,-2.66,23
STBC,267.17,267.87,0.26,66
EDCI,206.82,204.42,-1.16,33
MCRP,57.34,53.23,-7.17,35
VPHM,94.46,93.81,-0.69,10
EDLK,206.29,202.63,-1.77,49
GTI,108.38,105.63,-2.54,50
CYBR,55.06,55.03,-0.05,89
NOVA,119.08,114.23,-4.07,52
STBC,267.87,263.53,-1.62,41
EDCI,204.42,200.52,-1.91,61
MCRP,53.23,51.9,-2.5,86
VPHM,93.81,89.67,-4.41,50
EDLK,202.63,199.91,-1.34,5
GTI,105.63,102.49,-2.97,83
CYBR,55.03,53.81,-2.22,79
NOVA,114.23,115.73,1.31,59
STBC,263.53,263.31,-0.08,75
EDCI,200.52,200.26,-0.13,79
MCRP,51.9,49.29,-5.03,13
VPHM,89.67,87.7,-2.2,17
EDLK,199.91,200.71,0.4,26
GTI,102.49,101.83,-0.64,46
CYBR,53.81,53.88,0.13,16
NOVA,115.73,112.33,-2.94,15
STBC,263.31,264.09,0.3,47
EDCI,200.26,200.45,0.09,96
MCRP,49.29,46.81,-5.03,83
VPHM,87.7,83.83,-4.41,6
EDLK,200.71,199.44,-0.63,62
GTI,101.83,98.5,-3.27,36
CYBR,53.88,51.7,-4.05,12
NOVA,112.33,113.96,1.45,91
STBC,264.09,259.97,-1.56,91
EDCI,200.45,197.55,-1.45,41
MCRP,46.81,45.26,-3.31,44
VPHM,83.83,85.22,1.66,93
EDLK,199.44,200.55,0.56,99
GTI,98.5,97.62,-0.89,87
CYBR,51.7,53.63,3.73,11
NOVA,113.96,111.09,-2.52,7
STBC,259.97,258.75,-0.47,59
EDCI,197.55,193.02,-2.29,38
MCRP,45.26,41.61,-8.06,36
VPHM,85.22,80.72,-5.28,62
EDLK,200.55,196.94,-1.8,70
GTI,97.62,94.31,-3.39,35
CYBR,53.63,54.76,2.11,68
NOVA,111.09,107.01,-3.67,87
STBC,258.75,257.93,-0.32,31
EDCI,193.02,194.51,0.77,9
MCRP,41.61,43.21,3.85,21
VPHM,80.72,77.99,-3.38,72
EDLK,196.94,192.55,-2.23,45
GTI,94.31,95.33,1.08,98
CYBR,54.76,55.06,0.55,55
NOVA,107.01,108.94,1.8,61
STBC,257.93,254.89,-1.18,73
EDCI,194.51,196.02,0.78,32
MCRP,43.21,39.77,-7.96,35
VPHM,77.99,79.33,1.72,73
EDLK,192.55,190.01,-1.32,12
GTI,95.33,90.51,-5.06,37
CYBR,55.06,51.34,-6.76,24
NOVA,108.94,105.85,-2.84,25
STBC,254.89,254.82,-0.03,82
EDCI,196.02,194.5,-0.78,73
MCRP,39.77,39.23,-1.36,34
VPHM,79.33,77.08,-2.84,98
EDLK,190.01,189.39,-0.33,89
GTI,90.51,85.99,-4.99,48
CYBR,51.34,47.13,-8.2,71
NOVA,105.85,104.22,-1.54,90
STBC,254.82,250.13,-1.84,73
EDCI,194.5,190.85,-1.88,7
MCRP,39.23,40.08,2.17,46
VPHM,77.08,76.31,-1,24
EDLK,189.39,188.24,-0.61,84
GTI,85.99,86.89,1.05,89
CYBR,47.13,46.11,-2.16,38
NOVA,104.22,102.67,-1.49,7
STBC,250.13,247.7,-0.97,28
EDCI,190.85,188.92,-1.01,84
MCRP,40.08,37.78,-5.74,58
VPHM,76.31,77.64,1.74,5
EDLK,188.24,185.43,-1.49,24
GTI,86.89,84.08,-3.23,71
CYBR,46.11,43.71,-5.2,84
NOVA,102.67,100.27,-2.34,71
STBC,247.7,247.61,-0.04,41
EDCI,188.92,187.01,-1.01,6
MCRP,37.78,38.03,0.66,31
VPHM,77.64,73.3,-5.59,70
EDLK,185.43,185.98,0.3,63
GTI,84.08,81.88,-2.62,41
CYBR,43.71,40.73,-6.82,27
NOVA,100.27,95.42,-4.84,2
STBC,247.61,249.5,0.76,34
EDCI,187.01,182.67,-2.32,61
MCRP,38.03,39.26,3.23,15
VPHM,73.3,73.09,-0.29,93
EDLK,185.98,182.49,-1.88,6
GTI,81.88,77.74,-5.06,29
CYBR,40.73,40.67,-0.15,49
NOVA,95.42,90.63,-5.02,73
STBC,249.5,247.21,-0.92,78
EDCI,182.67,184.08,0.77,45
MCRP,39.26,36.17,-7.87,55
VPHM,73.09,71.16,-2.64,38
EDLK,182.49,180.93,-0.85,70
GTI,77.74,78.68,1.21,86
CYBR,40.67,36.19,-11.02,11
NOVA,90.63,92.03,1.54,44
STBC,247.21,242.95,-1.72,50
EDCI,184.08,185.37,0.7,39
MCRP,36.17,37.88,4.73,56
VPHM,71.16,72.08,1.29,63
EDLK,180.93,176.06,-2.69,2
GTI,78.68,75.66,-3.84,51
CYBR,36.19,32.36,-10.58,78
NOVA,92.03,87.13,-5.32,75
STBC,242.95,241.81,-0.47,3
EDCI,185.37,182.88,-1.34,18
MCRP,37.88,38.33,1.19,25
VPHM,72.08,71.1,-1.36,2
EDLK,176.06,175.55,-0.29,32
GTI,75.66,71.46,-5.55,33
CYBR,32.36,34.21,5.72,87
NOVA,87.13,87.21,0.09,5
STBC,241.81,238.49,-1.37,48
EDCI,182.88,183.65,0.42,82
MCRP,38.33,38.27,-0.16,93
VPHM,71.1,70.18,-1.29,88
EDLK,175.55,174.8,-0.43,41
GTI,71.46,67.76,-5.18,87
CYBR,34.21,34.76,1.61,39
NOVA,87.21,82.59,-5.3,25
STBC,238.49,238.68,0.08,69
EDCI,183.65,180.56,-1.68,83
MCRP,38.27,39.05,2.04,5
VPHM,70.18,72.15,2.81,47
EDLK,174.8,174.35,-0.26,21
GTI,67.76,65.25,-3.7,87
CYBR,34.76,36.72,5.64,73
NOVA,82.59,77.94,-5.63,6
STBC,238.68,240.04,0.57,87
EDCI,180.56,182.09,0.85,31
MCRP,39.05,36.45,-6.66,64
VPHM,72.15,67.62,-6.28,54
EDLK,174.35,172.59,-1.01,40
GTI,65.25,66.4,1.76,5
CYBR,36.72,33.77,-8.03,50
NOVA,77.94,74.6,-4.29,91
STBC,240.04,240.63,0.25,57
EDCI,182.09,183.58,0.82,78
MCRP,36.45,36.43,-0.05,74
VPHM,67.62,68.56,1.39,75
